Group,DEFAULT,Horizon,Source,LOAN SEQUENCE NUMBER,MONTHLY REPORTING PERIOD,CURRENT ACTUAL UPB,CURRENT LOAN DELINQUENCY STATUS,LOAN AGE,CURRENT INTEREST RATE,ESTIMATED LOAN TO VALUE (ELTV),CREDIT SCORE,FIRST TIME HOMEBUYER FLAG,OCCUPANCY STATUS,ORIGINAL INTEREST RATE,PROPERTY TYPE,LOAN PURPOSE,SELLER NAME,OrigYear,OrigQuarter,OrigDate,index_sa,UNRATE,inflation,% Change in UPB
157760,0,3,Duplicated,F00Q40180825,2001-04,-0.6063111102541064,2,-0.5759381225917422,2.1302576155972197,0.9588,-0.1584379739680122,N,P,2.11175966031242,SF,P,"ABN AMRO MORTGAGE GROUP, INC.",2000,Q4,2000Q4,-1.1869134049994263,0.015255542402220788,0.02162295677687273,0.58409237472992
142842,0,11,Duplicated,F00Q40074193,2013-06,-1.1794161325978882,0,3.7260065021674507,1.1626162716828499,0.5955,-0.09699642913511533,Y,P,1.107282378895472,SF,P,"BANK OF AMERICA, N.A.",2000,Q4,2000Q4,0.612276703118123,-1.0776907909174245,-0.197294601308343,-3.3170844536795676
172390,0,14,Duplicated,F01Q40133830,2010-08,-0.987378878907914,0,-0.16838547393034498,1.1626162716828499,0.7037,-0.2616597692872789,Y,P,1.107282378895472,MH,P,"WELLS FARGO HOME MORTGAGE, INC.",2001,Q4,2001Q4,-0.4369521896137745,-0.4599385155628424,0.07635234629817672,0.3606623437294334
40154,0,24,Duplicated,F01Q10246551,2010-04,-1.3485331601382746,0,4.2920518475305025,0.969088002899976,0.6289,-0.06750448761532483,N,P,0.9063869226120824,MH,N,"WELLS FARGO HOME MORTGAGE, INC.",2001,Q1,2001Q1,1.5197566540650622,0.1102943539952335,-0.36148276987225486,-6.263706248656284
168634,0,23,Duplicated,F02Q40003295,2007-10,-0.7458525149266915,0,-0.07781821867225672,0.4852673309427913,0.6998,-0.033097222508902596,N,P,0.40414828190360846,SF,C,Other sellers,2002,Q4,2002Q4,-0.1907283640606361,-0.7450549503418802,-0.5804003279574705,0.14608102682797589
217751,0,22,Duplicated,F02Q40173395,2004-08,-0.7449464112427605,0,2.276930418038038,0.5820314653342282,0.8318,-0.1486073267947487,N,P,0.5045960100453033,SF,P,Other sellers,2002,Q4,2002Q4,-0.3136610746352015,-0.3173802981733235,-1.2371530022131179,-1.3659429948436344
108557,0,1,Duplicated,F03Q20040188,2011-11,-0.4141951857599332,0,1.167481541126457,-0.521079666728153,0.9405,-0.10436941451506296,N,P,0.2032528256202189,SF,C,Other sellers,2003,Q2,2003Q2,-0.9810100748971294,1.250760093111385,0.5689168519899122,-0.5562856547824649
241169,0,4,Duplicated,F03Q40000333,2005-06,-1.2694988029170216,0,-0.7117890054788746,0.29173906215991735,0.8377,-0.11665772348164233,N,P,0.2032528256202189,SF,N,Other sellers,2003,Q4,2003Q4,-0.4369521896137745,-0.4599385155628424,0.07635234629817672,0.5110904834129294
284896,0,2,Duplicated,F04Q40053191,2007-01,1.5206738602049323,0,-0.6212217502207863,0.4852673309427913,0.8541,-0.1682686211412757,N,P,0.40414828190360846,SF,C,"COUNTRYWIDE HOME LOANS, INC.",2004,Q4,2004Q4,-0.1907283640606361,-0.7450549503418802,-0.5804003279574705,0.4624225558682689
258470,0,9,Duplicated,F04Q40013643,2008-01,-1.235194595183427,0,-0.3495199844465215,0.5433258115776536,0.8747,0.06029392563710064,N,P,0.4644169187886255,CO,N,U.S. BANK N.A.,2004,Q4,2004Q4,-0.26796451312424757,-0.6024967329523613,0.6236462415112162,0.41596680684836573
130436,0,11,Duplicated,F05Q20048083,2017-07,-0.6535697451381148,0,2.18636316277995,-0.38560987858014134,0.5565,-0.2075912098343297,N,P,0.2032528256202189,SF,C,"WELLS FARGO BANK, N.A.",2005,Q2,2005Q2,0.17556093683500895,-0.7925743561383867,-0.36148276987225486,-2.4178338833657276
156944,0,0,orig,F05Q30001984,2007-05,-0.5866940038262598,0,-0.6665053778498304,0.3885031965513543,0.9267,0.0013100425975196505,N,P,0.3037005537619137,SF,N,Other sellers,2005,Q3,2005Q3,-0.16581925798211597,-0.7450549503418802,0.1858111253407847,0.49118087669011373
151460,0,14,Duplicated,F06Q30012825,2012-11,-0.10176994561386878,0,-0.25895272918843326,1.065852137291413,1.093,-0.08225045837522009,N,I,1.006834650753777,SF,C,"COUNTRYWIDE HOME LOANS, INC.",2006,Q3,2006Q3,-0.7528856717463681,1.8685123684659675,-0.30675338035095084,0.3440710047937537
197425,0,7,Duplicated,F06Q40005012,2010-11,0.49774729002520857,0,-0.530654494962698,0.6787955997256652,1.1524,0.07995521998362765,N,I,0.6050437381869981,SF,C,"COUNTRYWIDE HOME LOANS, INC.",2006,Q4,2006Q4,-0.6840720261769319,1.1082018757218666,-1.182423612691814,0.43477032430880275
99232,1,24,Duplicated,F07Q20034207,2011-02,-0.5350734992624144,0,-0.12310184630130086,1.1626162716828499,1.1948,-0.21250653342096143,N,P,1.107282378895472,SF,C,"COUNTRYWIDE HOME LOANS, INC.",2007,Q2,2007Q2,-0.9670323031408378,1.4408377162974104,-0.14256521178703901,0.2600082208529765
49525,1,10,Duplicated,F07Q10033956,2010-06,0.7643405103090879,27,-0.2363109153739112,0.3885031965513543,1.1838,-0.2788634018404901,N,P,0.3037005537619137,SF,C,FIFTH THIRD BANK,2007,Q1,2007Q1,-0.8333474604460476,1.6309153394834357,-0.6898591070000785,0.590728910304192
57983,0,9,Duplicated,F08Q20002172,2012-11,-0.6391096488690878,0,0.08067447802939774,0.6787955997256652,0.958,0.02342899873736252,N,P,0.6050437381869981,CO,C,Other sellers,2008,Q2,2008Q2,-0.8256417657598866,0.8230854409428283,-0.30675338035095084,-0.6923346340550386
76568,0,18,Duplicated,F08Q20011843,2012-07,2.352428172248282,0,-0.009892777228690522,-1.450015356885948,1.0326,-0.06504682582200896,N,P,1.006834650753777,SF,N,"COUNTRYWIDE BANK, FSB",2008,Q2,2008Q2,-0.8930217937132932,1.0606824699253594,-0.5256709384361667,1.4977221054546825
198909,0,18,Duplicated,F09Q40041804,2009-12,0.18349163611323377,0,-0.19102728774486705,0.19497492776848038,1.0092,-0.13631901782816933,N,P,0.10280509747852414,SF,C,"BANK OF AMERICA, N.A.",2009,Q4,2009Q4,-0.6842512283789359,0.7280466293498156,-0.5256709384361667,0.4502555739821038
103916,1,17,Duplicated,F09Q20183670,2013-07,1.370518892055236,27,-0.847639888366007,-0.6759022817544522,0.9417,0.008683027977467275,N,P,-0.801224455796729,SF,P,"GMAC MORTGAGE, LLC",2009,Q2,2009Q2,-0.8333474604460476,1.6309153394834357,-0.6898591070000785,0.49339305521487103
14702,0,10,Duplicated,F10Q10003203,2018-07,-0.015175525337685878,0,1.1221979134974127,0.0014466589856064766,0.6151,-0.13386135603485347,N,P,-0.09809035880486544,SF,N,Other sellers,2010,Q1,2010Q1,0.4449018464466302,-1.0301713851209182,0.29526990438339246,-0.9954030919467879
157382,0,2,Duplicated,F10Q30068896,2014-07,0.961811511408219,0,-0.07781821867225672,-0.09531747540583048,0.8467,-0.22971016597417257,N,P,-0.19853808694656022,SF,N,"WELLS FARGO BANK, N.A.",2010,Q3,2010Q3,-0.48999604140688174,0.1102943539952335,-0.197294601308343,0.08745829592190761
